(478053.3307534001,3638136.3678656314), (478053.3265307948, 3638136.3667896185, 0.15127158164978027)
(478058.61822612723,3638144.242638808), (478058.61822612723, 3638144.242638808, 5.11137843132019)
(478058.6426440496,3638144.2667699237), (478058.61822612723, 3638144.242638808, 5.123715877532959)
(478058.6803057886,3638144.3059110683), (478058.61822612723, 3638144.242638808, 5.143299341201782)
(478058.71670575417,3638144.347224798), (478058.61822612723, 3638144.242638808, 5.1634087562561035)
(478058.84789054963,3638144.4619985446), (478058.84789054963, 3638144.4619985446, 5.186864614486694)
(478058.9001900623,3638144.5133290314), (478058.84789054963, 3638144.4619985446, 5.204293727874756)
(478058.96632566367,3638144.5789472833), (478058.84789054963, 3638144.4619985446, 5.226091623306274)
(478059.0205568006,3638144.631566282), (478058.84789054963, 3638144.4619985446, 5.243228197097778)
(478059.08355621115,3638144.696240199), (478058.84789054963, 3638144.4619985446, 5.263250827789307)
(478059.0885050502,3638144.6979627865), (478059.0885050502, 3638144.6979627865, 5.2917640209198)
(478059.12171714054,3638144.7292357828), (478059.0885050502, 3638144.6979627865, 5.30610466003418)
(478059.16423440306,3638144.7681779363), (478059.0885050502, 3638144.6979627865, 5.324073791503906)
(478059.21371794335,3638144.811933472), (478059.0885050502, 3638144.6979627865, 5.345850706100464)
(478059.25896390487,3638144.850719356), (478059.0885050502, 3638144.6979627865, 5.364650011062622)
(478059.3338130206,3638144.9413071973), (478059.3338130206, 3638144.9413071973, 5.3869359493255615)
(478059.3841039259,3638144.9962970023), (478059.3338130206, 3638144.9413071973, 5.407866954803467)
(478059.4266399886,3638145.044210058), (478059.3338130206, 3638144.9413071973, 5.426095247268677)
(478059.47637945256,3638145.09301295), (478059.3338130206, 3638144.9413071973, 5.445710897445679)
(478059.5286075679,3638145.144228767), (478059.3338130206, 3638144.9413071973, 5.465164422988892)
(478059.5915520655,3638145.1661474984), (478059.5915520655, 3638145.1661474984, 5.4867918491363525)
(478059.64395748754,3638145.2136581214), (478059.5915520655, 3638145.1661474984, 5.507277965545654)
(478059.6882439846,3638145.2607590873), (478059.5915520655, 3638145.1661474984, 5.525871992111206)
(478059.76414050494,3638145.3316477155), (478059.5915520655, 3638145.1661474984, 5.55564284324646)
(478059.8136386129,3638145.3785502394), (478059.5915520655, 3638145.1661474984, 5.5748467445373535)
(478059.8352188667,3638145.372542597), (478059.8352188667, 3638145.372542597, 5.6353466510772705)
(478059.84536771546,3638145.38027098), (478059.8352188667, 3638145.372542597, 5.641223430633545)
(478059.87979147583,3638145.4113795646), (478059.8352188667, 3638145.372542597, 5.661460638046265)
(478059.9173892131,3638145.4454225604), (478059.8352188667, 3638145.372542597, 5.6850526332855225)
(478060.0960389668,3638145.580747227), (478060.0960389668, 3638145.580747227, 5.701665163040161)
(478060.1811269053,3638145.647319554), (478060.0960389668, 3638145.580747227, 5.7223639488220215)
(478060.2541233632,3638145.7044431954), (478060.0960389668, 3638145.580747227, 5.739950656890869)
(478060.3380228778,3638145.768795374), (478060.0960389668, 3638145.580747227, 5.760059118270874)
(478060.34747209784,3638145.7741915365), (478060.34747209784, 3638145.7741915365, 5.785214185714722)
(478060.3969935944,3638145.812665361), (478060.34747209784, 3638145.7741915365, 5.801941394805908)
(478060.46507607977,3638145.860683249), (478060.34747209784, 3638145.7741915365, 5.82397198677063)
(478060.5162552387,3638145.8924984457), (478060.34747209784, 3638145.7741915365, 5.839764595031738)
(478060.58385803195,3638145.9303218056), (478060.34747209784, 3638145.7741915365, 5.859595775604248)
(478060.65476449387,3638145.9702963284), (478060.34747209784, 3638145.7741915365, 5.879806280136108)
(478060.6253797857,3638145.9546434768), (478060.6253797857, 3638145.9546434768, 5.905329942703247)
(478060.6653022432,3638145.979535252), (478060.6253797857, 3638145.9546434768, 5.922314882278442)
(478060.7030841787,3638146.008627412), (478060.6253797857, 3638145.9546434768, 5.940199851989746)
(478060.7420946204,3638146.0396069866), (478060.6253797857, 3638145.9546434768, 5.9606711864471436)
(478060.78852050443,3638146.068864965), (478060.6253797857, 3638145.9546434768, 5.981525659561157)
(478060.9422506061,3638146.129465887), (478060.9422506061, 3638146.129465887, 6.002981662750244)
(478061.0032867264,3638146.163313765), (478060.9422506061, 3638146.129465887, 6.021665573120117)
(478061.06664520793,3638146.1989887236), (478060.9422506061, 3638146.129465887, 6.040996313095093)
(478061.1470993316,3638146.2368957014), (478060.9422506061, 3638146.129465887, 6.064003944396973)
(478061.2077284184,3638146.26468399), (478060.9422506061, 3638146.129465887, 6.08160662651062)
(478061.27310741326,3638146.2839330905), (478061.27310741326, 3638146.2839330905, 6.1040661334991455)
(478061.3392978708,3638146.3148431983), (478061.27310741326, 3638146.2839330905, 6.123708248138428)
(478061.40091021726,3638146.343284421), (478061.27310741326, 3638146.2839330905, 6.141802787780762)
(478061.46883886907,3638146.3733225656), (478061.27310741326, 3638146.2839330905, 6.162460803985596)
(478061.53397713095,3638146.4026413), (478061.27310741326, 3638146.2839330905, 6.1823036670684814)
(478061.6086166289,3638146.427304075), (478061.6086166289, 3638146.427304075, 6.203954219818115)
(478061.67770183075,3638146.456902982), (478061.6086166289, 3638146.427304075, 6.224459886550903)
(478061.74109577155,3638146.4858706254), (478061.6086166289, 3638146.427304075, 6.242968797683716)
(478061.8076148853,3638146.516402071), (478061.6086166289, 3638146.427304075, 6.262664318084717)
(478061.87384812644,3638146.546867108), (478061.6086166289, 3638146.427304075, 6.282693147659302)
(478061.9767954176,3638146.539192444), (478061.9767954176, 3638146.539192444, 6.30431056022644)
(478062.04871300136,3638146.5596264102), (478061.9767954176, 3638146.539192444, 6.324308156967163)
(478062.12219999434,3638146.5788575644), (478061.9767954176, 3638146.539192444, 6.344042062759399)
(478062.19567265036,3638146.5958429878), (478061.9767954176, 3638146.539192444, 6.363919019699097)
(478062.26723392645,3638146.614775635), (478061.9767954176, 3638146.539192444, 6.38381290435791)
(478062.37134612305,3638146.5918974667), (478062.37134612305, 3638146.5918974667, 6.405198574066162)
(478062.46216566896,3638146.6092804973), (478062.37134612305, 3638146.5918974667, 6.428250074386597)
(478062.52744173195,3638146.621385703), (478062.37134612305, 3638146.5918974667, 6.444941282272339)
(478062.6035836666,3638146.634439694), (478062.37134612305, 3638146.5918974667, 6.465562582015991)
(478062.6743116023,3638146.6465614843), (478062.37134612305, 3638146.5918974667, 6.484598875045776)
(478062.7736385378,3638146.6205658694), (478062.7736385378, 3638146.6205658694, 6.509281396865845)
(478062.8439821449,3638146.6252996884), (478062.7736385378, 3638146.6205658694, 6.527282953262329)
(478062.9157895263,3638146.629207874), (478062.7736385378, 3638146.6205658694, 6.545461177825928)
(478062.99787361675,3638146.63336226), (478062.7736385378, 3638146.6205658694, 6.565765857696533)
(478063.0794725562,3638146.639194237), (478062.7736385378, 3638146.6205658694, 6.585839033126831)
(478063.158732483,3638146.627100723), (478063.158732483, 3638146.627100723, 6.60894513130188)
(478063.23675171594,3638146.628616892), (478063.158732483, 3638146.627100723, 6.62867283821106)
(478063.3061235159,3638146.630508975), (478063.158732483, 3638146.627100723, 6.646496772766113)
(478063.3803814605,3638146.627355704), (478063.158732483, 3638146.627100723, 6.666853666305542)
(478063.4526780213,3638146.624512235), (478063.158732483, 3638146.627100723, 6.686645269393921)
(478063.5250566235,3638146.6059625708), (478063.5250566235, 3638146.6059625708, 6.710275173187256)
(478063.6070384211,3638146.606230721), (478063.5250566235, 3638146.6059625708, 6.7320556640625)
(478063.66050911846,3638146.6075674975), (478063.5250566235, 3638146.6059625708, 6.746751546859741)
(478063.73596401175,3638146.6114008944), (478063.5250566235, 3638146.6059625708, 6.767052412033081)
(478063.8076313683,3638146.619241677), (478063.5250566235, 3638146.6059625708, 6.787338733673096)
(478063.85849768145,3638146.520229798), (478063.85849768145, 3638146.520229798, 6.809657335281372)
(478063.9298435007,3638146.504459255), (478063.85849768145, 3638146.520229798, 6.8309645652771)
(478063.9846419524,3638146.490139093), (478063.85849768145, 3638146.520229798, 6.847892999649048)
(478064.0515660128,3638146.4724464803), (478063.85849768145, 3638146.520229798, 6.8684022426605225)
(478064.1684262015,3638146.377272177), (478064.1684262015, 3638146.377272177, 6.8921003341674805)
(478064.23653027037,3638146.3474641414), (478064.1684262015, 3638146.377272177, 6.909694671630859)
(478064.31903950404,3638146.313001302), (478064.1684262015, 3638146.377272177, 6.930753707885742)
(478064.38722374436,3638146.2854184825), (478064.1684262015, 3638146.377272177, 6.948285102844238)
(478064.46560190065,3638146.257746285), (478064.1684262015, 3638146.377272177, 6.969335317611694)
(478064.54068577866,3638146.2365653026), (478064.1684262015, 3638146.377272177, 6.988535404205322)
(478064.429988213,3638146.2177931974), (478064.429988213, 3638146.2177931974, 7.010993003845215)
(478064.4751486049,3638146.192781287), (478064.429988213, 3638146.2177931974, 7.030285835266113)
(478064.52210983174,3638146.1632495904), (478064.429988213, 3638146.2177931974, 7.050188779830933)
(478064.57015452476,3638146.134514799), (478064.429988213, 3638146.2177931974, 7.071136236190796)
(478064.688387034,3638146.037997119), (478064.688387034, 3638146.037997119, 7.093264818191528)
(478064.7438227695,3638145.999610041), (478064.688387034, 3638146.037997119, 7.110867977142334)
(478064.8091882464,3638145.9501807624), (478064.688387034, 3638146.037997119, 7.132375717163086)
(478064.86729057116,3638145.910063666), (478064.688387034, 3638146.037997119, 7.150625467300415)
(478064.93447966187,3638145.8644287903), (478064.688387034, 3638146.037997119, 7.171034097671509)
(478064.9374769133,3638145.8785458677), (478064.9374769133, 3638145.8785458677, 7.194078683853149)
(478064.9886998876,3638145.8515831404), (478064.9374769133, 3638145.8785458677, 7.212934494018555)
(478065.04032781656,3638145.8304755776), (478064.9374769133, 3638145.8785458677, 7.232935428619385)
(478065.08408989006,3638145.8080303916), (478064.9374769133, 3638145.8785458677, 7.251624584197998)
(478065.1280079667,3638145.790189281), (478064.9374769133, 3638145.8785458677, 7.271163702011108)
(478065.19590859517,3638145.7135309186), (478065.19590859517, 3638145.7135309186, 7.294971704483032)
(478065.2373287345,3638145.6836281144), (478065.19590859517, 3638145.7135309186, 7.3120245933532715)
(478065.283459681,3638145.649717148), (478065.19590859517, 3638145.7135309186, 7.332858324050903)
(478065.3292789801,3638145.6182936123), (478065.19590859517, 3638145.7135309186, 7.351541996002197)
(478065.3834989694,3638145.57996139), (478065.19590859517, 3638145.7135309186, 7.372010231018066)
(478065.460580467,3638145.55034976), (478065.460580467, 3638145.55034976, 7.394792795181274)
(478065.51611843315,3638145.5172307827), (478065.460580467, 3638145.55034976, 7.415629863739014)
(478065.56465074216,3638145.488787147), (478065.460580467, 3638145.55034976, 7.434274911880493)
(478065.6107533374,3638145.4618541007), (478065.460580467, 3638145.55034976, 7.452091217041016)
(478065.66603074194,3638145.4261877723), (478065.460580467, 3638145.55034976, 7.472566843032837)
(478065.7455031643,3638145.37973302), (478065.7455031643, 3638145.37973302, 7.496058702468872)
(478065.7959671474,3638145.351646357), (478065.7455031643, 3638145.37973302, 7.514218330383301)
(478065.8562373647,3638145.3247463843), (478065.7455031643, 3638145.37973302, 7.534472465515137)
(478065.9178985766,3638145.292249854), (478065.7455031643, 3638145.37973302, 7.55592942237854)
(478065.9660050758,3638145.267643498), (478065.7455031643, 3638145.37973302, 7.573345899581909)
(478066.0398292468,3638145.231267179), (478066.0398292468, 3638145.231267179, 7.596652507781982)
(478066.1028561573,3638145.2004277455), (478066.0398292468, 3638145.231267179, 7.6164655685424805)
(478066.1593775307,3638145.171002751), (478066.0398292468, 3638145.231267179, 7.635514497756958)
(478066.2174524257,3638145.141461915), (478066.0398292468, 3638145.231267179, 7.654272079467773)
(478066.2738139838,3638145.1083800523), (478066.0398292468, 3638145.231267179, 7.6735265254974365)
(478066.3653480237,3638145.088274987), (478066.3653480237, 3638145.088274987, 7.695804595947266)
(478066.42949779116,3638145.0579326972), (478066.3653480237, 3638145.088274987, 7.715235233306885)
(478066.4988390979,3638145.0286805574), (478066.3653480237, 3638145.088274987, 7.737161874771118)
(478066.5564823532,3638145.004433128), (478066.3653480237, 3638145.088274987, 7.755346059799194)
(478066.61922031635,3638144.978394613), (478066.3653480237, 3638145.088274987, 7.775069952011108)
(478066.7173906503,3638144.954462119), (478066.7173906503, 3638144.954462119, 7.796592712402344)
(478066.78226060024,3638144.9297733274), (478066.7173906503, 3638144.954462119, 7.815179824829102)
(478066.85643932683,3638144.9032224766), (478066.7173906503, 3638144.954462119, 7.836153507232666)
(478066.9230761039,3638144.8776654606), (478066.7173906503, 3638144.954462119, 7.855457305908203)
(478066.991283487,3638144.8502468495), (478066.7173906503, 3638144.954462119, 7.875444650650024)
(478067.06464950345,3638144.7726210295), (478067.06464950345, 3638144.7726210295, 7.8976500034332275)
(478067.12989494845,3638144.7380099515), (478067.06464950345, 3638144.7726210295, 7.916694402694702)
(478067.2018218593,3638144.6994479527), (478067.06464950345, 3638144.7726210295, 7.937356472015381)
(478067.2649040652,3638144.665272933), (478067.06464950345, 3638144.7726210295, 7.955618858337402)
(478067.3340261811,3638144.628555258), (478067.06464950345, 3638144.7726210295, 7.975741624832153)
(478067.3775401719,3638144.55944628), (478067.3775401719, 3638144.55944628, 8.000057697296143)
(478067.43132087204,3638144.5229646564), (478067.3775401719, 3638144.55944628, 8.017820835113525)
(478067.50103939784,3638144.474313707), (478067.3775401719, 3638144.55944628, 8.040219068527222)
(478067.558741064,3638144.4453559658), (478067.3775401719, 3638144.55944628, 8.056609392166138)
(478067.63210177084,3638144.4084279938), (478067.3775401719, 3638144.55944628, 8.077482223510742)
(478067.6795013063,3638144.3389052297), (478067.6795013063, 3638144.3389052297, 8.099962949752808)
(478067.7393130194,3638144.2994283997), (478067.6795013063, 3638144.3389052297, 8.118832111358643)
(478067.7995018824,3638144.2508654534), (478067.6795013063, 3638144.3389052297, 8.139188766479492)
(478067.8504142005,3638144.2111469125), (478067.6795013063, 3638144.3389052297, 8.157230377197266)
(478067.90708873305,3638144.166453734), (478067.6795013063, 3638144.3389052297, 8.177120208740234)
(478067.9644117622,3638144.162745635), (478067.9644117622, 3638144.162745635, 8.201408863067627)
(478068.0186716205,3638144.1308684926), (478067.9644117622, 3638144.162745635, 8.220734357833862)
(478068.06549152,3638144.102284383), (478067.9644117622, 3638144.162745635, 8.23815631866455)
(478068.123282153,3638144.0711628026), (478067.9644117622, 3638144.162745635, 8.258071184158325)
(478068.1822645553,3638144.0389197967), (478067.9644117622, 3638144.162745635, 8.278260469436646)
(478068.2525757251,3638144.0475512245), (478068.2525757251, 3638144.0475512245, 8.299355268478394)
(478068.3088690366,3638144.0240678955), (478068.2525757251, 3638144.0475512245, 8.318752765655518)
(478068.3658872737,3638144.0004469743), (478068.2525757251, 3638144.0475512245, 8.338560581207275)
(478068.42449884873,3638143.9770340137), (478068.2525757251, 3638144.0475512245, 8.359331130981445)
(478068.4787912388,3638143.9553137543), (478068.2525757251, 3638144.0475512245, 8.379077672958374)
(478068.55326520535,3638143.956348429), (478068.55326520535, 3638143.956348429, 8.401819467544556)
(478068.6127434836,3638143.9376434605), (478068.55326520535, 3638143.956348429, 8.421399354934692)
(478068.67223194434,3638143.921611166), (478068.55326520535, 3638143.956348429, 8.441614389419556)
(478068.7223395653,3638143.907717197), (478068.55326520535, 3638143.956348429, 8.459562301635742)
(478068.77835023176,3638143.889206744), (478068.55326520535, 3638143.956348429, 8.479200839996338)
(478068.8056948882,3638143.89666288), (478068.8056948882, 3638143.89666288, 8.500864028930664)
(478068.8594061602,3638143.888097134), (478068.8056948882, 3638143.89666288, 8.523355960845947)
(478068.8970493178,3638143.8799070525), (478068.8056948882, 3638143.89666288, 8.539992332458496)
(478068.94456153945,3638143.869188579), (478068.8056948882, 3638143.89666288, 8.559996604919434)
(478068.9902521787,3638143.860671579), (478068.8056948882, 3638143.89666288, 8.580097675323486)
(478069.0363352537,3638143.8536545825), (478069.0363352537, 3638143.8536545825, 8.602980375289917)
(478069.09073433804,3638143.848228339), (478069.0363352537, 3638143.8536545825, 8.625927925109863)
(478069.12350988266,3638143.84133964), (478069.0363352537, 3638143.8536545825, 8.641140699386597)
(478069.1689257403,3638143.83473991), (478069.0363352537, 3638143.8536545825, 8.660662174224854)
(478069.2120288393,3638143.8335340656), (478069.0363352537, 3638143.8536545825, 8.68083906173706)
(478069.2357459921,3638143.788543883), (478069.2357459921, 3638143.788543883, 8.702933311462402)
(478069.2729882708,3638143.7779479627), (478069.2357459921, 3638143.788543883, 8.72200894355774)
(478069.308692034,3638143.7650209176), (478069.2357459921, 3638143.788543883, 8.741388320922852)
(478069.346799285,3638143.7519678404), (478069.2357459921, 3638143.788543883, 8.761382579803467)
(478069.3855303926,3638143.7367510237), (478069.2357459921, 3638143.788543883, 8.782026290893555)
(478069.43200996384,3638143.710506638), (478069.43200996384, 3638143.710506638, 8.805871963500977)
(478069.4622844044,3638143.6988889496), (478069.43200996384, 3638143.710506638, 8.822110176086426)
(478069.50364133704,3638143.6814179546), (478069.43200996384, 3638143.710506638, 8.842687606811523)
(478069.5422216861,3638143.6635122797), (478069.43200996384, 3638143.710506638, 8.862212419509888)
(478069.57784165407,3638143.6447632504), (478069.43200996384, 3638143.710506638, 8.882452011108398)
(478069.6375295407,3638143.5881052692), (478069.6375295407, 3638143.5881052692, 8.90523624420166)
(478069.6798374159,3638143.5641678735), (478069.6375295407, 3638143.5881052692, 8.923414945602417)
(478069.71938863216,3638143.5416365843), (478069.6375295407, 3638143.5881052692, 8.942681789398193)
(478069.76744145586,3638143.5164870615), (478069.6375295407, 3638143.5881052692, 8.963223695755005)
(478069.812559276,3638143.493475698), (478069.6375295407, 3638143.5881052692, 8.983581781387329)
(478069.8789024544,3638143.463776611), (478069.8789024544, 3638143.463776611, 9.006591320037842)
(478069.92368796095,3638143.44037985), (478069.8789024544, 3638143.463776611, 9.024938821792603)
(478069.96716117364,3638143.4194625076), (478069.8789024544, 3638143.463776611, 9.044327974319458)
(478070.01161360653,3638143.397121059), (478069.8789024544, 3638143.463776611, 9.063550472259521)
(478070.05479243275,3638143.375932205), (478069.8789024544, 3638143.463776611, 9.083625316619873)
(478070.1545245322,3638143.3172000917), (478070.1545245322, 3638143.3172000917, 9.106250047683716)
(478070.20777718484,3638143.2917735116), (478070.1545245322, 3638143.3172000917, 9.124726057052612)
(478070.26319538086,3638143.265588969), (478070.1545245322, 3638143.3172000917, 9.144137859344482)
(478070.3197121177,3638143.2400027597), (478070.1545245322, 3638143.3172000917, 9.164023399353027)
(478070.44893282885,3638143.205687171), (478070.44893282885, 3638143.205687171, 9.186636686325073)
(478070.5221651353,3638143.17798656), (478070.44893282885, 3638143.205687171, 9.206655025482178)
(478070.59523317136,3638143.152440269), (478070.44893282885, 3638143.205687171, 9.2261221408844)
(478070.6664899403,3638143.1293856935), (478070.44893282885, 3638143.205687171, 9.24537992477417)
(478070.73697276047,3638143.108956404), (478070.44893282885, 3638143.205687171, 9.265039920806885)
(478070.76052317343,3638143.108917283), (478070.76052317343, 3638143.108917283, 9.288721084594727)
(478070.8156917024,3638143.0932594026), (478070.76052317343, 3638143.108917283, 9.306081533432007)
(478070.88029237086,3638143.075901912), (478070.76052317343, 3638143.108917283, 9.328010320663452)
(478070.9365576808,3638143.057616217), (478070.76052317343, 3638143.108917283, 9.345725297927856)
(478070.9989956265,3638143.0401663235), (478070.76052317343, 3638143.108917283, 9.36573839187622)
(478071.06374512607,3638143.0190485287), (478070.76052317343, 3638143.108917283, 9.38651704788208)
(478071.10181286227,3638143.047186755), (478071.10181286227, 3638143.047186755, 9.40940237045288)
(478071.15764594893,3638143.0421931655), (478071.10181286227, 3638143.047186755, 9.429950475692749)
(478071.2050321474,3638143.036573496), (478071.10181286227, 3638143.047186755, 9.447312116622925)
(478071.2592143935,3638143.0344718737), (478071.10181286227, 3638143.047186755, 9.466711044311523)
(478071.4134565723,3638142.974436199), (478071.4134565723, 3638142.974436199, 9.48987102508545)
(478071.48769973434,3638142.959512556), (478071.4134565723, 3638142.974436199, 9.510018587112427)
(478071.59147172445,3638142.934207606), (478071.4134565723, 3638142.974436199, 9.53614354133606)
(478071.6404766239,3638142.9243644476), (478071.4134565723, 3638142.974436199, 9.548720598220825)
(478071.72008595464,3638142.9069425697), (478071.4134565723, 3638142.974436199, 9.56871771812439)
(478071.71412969497,3638142.875842941), (478071.71412969497, 3638142.875842941, 9.591071605682373)
(478071.76872714714,3638142.8622623384), (478071.71412969497, 3638142.875842941, 9.609074831008911)
(478071.8444094003,3638142.8414602987), (478071.71412969497, 3638142.875842941, 9.633482217788696)
(478071.89077335736,3638142.8315379806), (478071.71412969497, 3638142.875842941, 9.648350715637207)
(478071.95757762226,3638142.8156096977), (478071.71412969497, 3638142.875842941, 9.669629573822021)
(478071.9569960034,3638142.721948639), (478071.9569960034, 3638142.721948639, 9.692417621612549)
(478072.0022471029,3638142.696815009), (478071.9569960034, 3638142.721948639, 9.710618734359741)
(478072.0487910757,3638142.6668359376), (478071.9569960034, 3638142.721948639, 9.72928237915039)
(478072.10148941533,3638142.640364943), (478071.9569960034, 3638142.721948639, 9.749037027359009)
(478072.16041746153,3638142.608280872), (478071.9569960034, 3638142.721948639, 9.770677089691162)
(478072.2076442546,3638142.5803539613), (478071.9569960034, 3638142.721948639, 9.789823293685913)
(478072.1843788374,3638142.616127597), (478072.1843788374, 3638142.616127597, 9.811271667480469)
(478072.2227012381,3638142.6025982257), (478072.1843788374, 3638142.616127597, 9.831041097640991)
(478072.26211135404,3638142.585675184), (478072.1843788374, 3638142.616127597, 9.850195169448853)
(478072.3036259016,3638142.5685749524), (478072.1843788374, 3638142.616127597, 9.871414184570312)
(478072.3557026545,3638142.539993457), (478072.3557026545, 3638142.539993457, 9.892326831817627)
(478072.3969913877,3638142.522175419), (478072.3557026545, 3638142.539993457, 9.912691593170166)
(478072.4397366793,3638142.5013303463), (478072.3557026545, 3638142.539993457, 9.931849718093872)
(478072.47604057775,3638142.4851606614), (478072.3557026545, 3638142.539993457, 9.951365947723389)
(478072.5166206594,3638142.4698949396), (478072.3557026545, 3638142.539993457, 9.970439195632935)
(478072.55603563716,3638142.457155155), (478072.3557026545, 3638142.539993457, 9.991044759750366)
(478072.47094283294,3638142.4824603787), (478072.47094283294, 3638142.4824603787, 10.012935638427734)
(478072.4912762501,3638142.4758574395), (478072.47094283294, 3638142.4824603787, 10.032608270645142)
(478072.5148965029,3638142.4753752127), (478072.47094283294, 3638142.4824603787, 10.052005052566528)
(478072.5420838764,3638142.478829329), (478072.47094283294, 3638142.4824603787, 10.073597192764282)
