(478053.3307534001,3638136.3678656314), (478053.3265307948, 3638136.3667896185, 0.15127158164978027)
(478072.5581493997,3638142.4379231106), (478072.5581493997, 3638142.4379231106, 10.093746185302734)
(478072.5766595114,3638142.4297685395), (478072.5581493997, 3638142.4379231106, 10.115243911743164)
(478072.58974804444,3638142.4246192295), (478072.5581493997, 3638142.4379231106, 10.132051467895508)
(478072.6103324354,3638142.421728419), (478072.5581493997, 3638142.4379231106, 10.152776002883911)
(478072.6317423268,3638142.4179227087), (478072.5581493997, 3638142.4379231106, 10.173827171325684)
(478072.60638459557,3638142.3953200537), (478072.60638459557, 3638142.3953200537, 10.197516441345215)
(478072.6164701107,3638142.390460472), (478072.60638459557, 3638142.3953200537, 10.214568614959717)
(478072.6281311628,3638142.3813580056), (478072.60638459557, 3638142.3953200537, 10.236164331436157)
(478072.6336759109,3638142.37956246), (478072.60638459557, 3638142.3953200537, 10.252655506134033)
(478072.638767144,3638142.3764988817), (478072.60638459557, 3638142.3953200537, 10.272850513458252)
(478072.6654754717,3638142.3268258045), (478072.6654754717, 3638142.3268258045, 10.29577112197876)
(478072.6859170377,3638142.31069537), (478072.6654754717, 3638142.3268258045, 10.315017461776733)
(478072.70084244077,3638142.300090681), (478072.6654754717, 3638142.3268258045, 10.334314107894897)
(478072.71600985725,3638142.2877138006), (478072.6654754717, 3638142.3268258045, 10.353752136230469)
(478072.72822164325,3638142.278407216), (478072.6654754717, 3638142.3268258045, 10.37456750869751)
(478072.7406509955,3638142.2674660967), (478072.6654754717, 3638142.3268258045, 10.394629955291748)
(478072.69344342226,3638142.284267765), (478072.69344342226, 3638142.284267765, 10.41974925994873)
(478072.69998624024,3638142.279768683), (478072.69344342226, 3638142.284267765, 10.435657024383545)
(478072.707220479,3638142.2735747597), (478072.69344342226, 3638142.284267765, 10.455297708511353)
(478072.71270778176,3638142.269154464), (478072.69344342226, 3638142.284267765, 10.47459888458252)
(478072.70275239274,3638142.263922954), (478072.70275239274, 3638142.263922954, 10.496267318725586)
(478072.7005521294,3638142.2636283063), (478072.70275239274, 3638142.263922954, 10.516675233840942)
(478072.7055274929,3638142.2535550054), (478072.70275239274, 3638142.263922954, 10.536070108413696)
(478072.7112740057,3638142.2429014305), (478072.70275239274, 3638142.263922954, 10.554871320724487)
(478072.7167184613,3638142.230245977), (478072.70275239274, 3638142.263922954, 10.574668169021606)
(478072.687178619,3638142.27134814), (478072.687178619, 3638142.27134814, 10.597708463668823)
(478072.68251851766,3638142.2746030726), (478072.687178619, 3638142.27134814, 10.616151809692383)
(478072.6828814518,3638142.2721859077), (478072.687178619, 3638142.27134814, 10.637187242507935)
(478072.68952248705,3638142.2770245895), (478072.687178619, 3638142.27134814, 10.655693054199219)
(478072.6927198053,3638142.281569038), (478072.687178619, 3638142.27134814, 10.675475597381592)
(478072.7073719946,3638142.238045612), (478072.7073719946, 3638142.238045612, 10.697319507598877)
(478072.6992685944,3638142.2433511117), (478072.7073719946, 3638142.238045612, 10.717205286026001)
(478072.69891838334,3638142.241329624), (478072.7073719946, 3638142.238045612, 10.736628293991089)
(478072.6938218873,3638142.2449938096), (478072.7073719946, 3638142.238045612, 10.75624418258667)
(478072.68995116797,3638142.248114896), (478072.7073719946, 3638142.238045612, 10.7763090133667)
(478072.7446201913,3638142.162209284), (478072.7446201913, 3638142.162209284, 10.800100326538086)
(478072.7589796807,3638142.149704586), (478072.7446201913, 3638142.162209284, 10.819003820419312)
(478072.7652918481,3638142.134677049), (478072.7446201913, 3638142.162209284, 10.838823795318604)
(478072.76706712996,3638142.11745948), (478072.7446201913, 3638142.162209284, 10.857170581817627)
(478072.76533411344,3638142.1013561906), (478072.7446201913, 3638142.162209284, 10.87740445137024)
(478072.7927281681,3638142.0623294055), (478072.7927281681, 3638142.0623294055, 10.900166034698486)
(478072.8005856268,3638142.045311585), (478072.7927281681, 3638142.0623294055, 10.91859483718872)
(478072.8098294389,3638142.0301757134), (478072.7927281681, 3638142.0623294055, 10.938555717468262)
(478072.8145088719,3638142.010488201), (478072.7927281681, 3638142.0623294055, 10.957783460617065)
(478072.8146513508,3638141.9820989505), (478072.7927281681, 3638142.0623294055, 10.981346368789673)
(478072.81122588355,3638141.9598078844), (478072.7927281681, 3638142.0623294055, 10.998231887817383)
(478072.861152642,3638141.9845761834), (478072.861152642, 3638141.9845761834, 11.020052909851074)
(478072.87742237776,3638141.966843366), (478072.861152642, 3638141.9845761834, 11.041083097457886)
(478072.88719202223,3638141.955753629), (478072.861152642, 3638141.9845761834, 11.058985948562622)
(478072.89973645675,3638141.940424313), (478072.861152642, 3638141.9845761834, 11.078616857528687)
(478072.9310622661,3638141.873561987), (478072.9310622661, 3638141.873561987, 11.10252070426941)
(478072.9502281291,3638141.84345751), (478072.9310622661, 3638141.873561987, 11.121109008789062)
(478072.9693940546,3638141.8083271342), (478072.9310622661, 3638141.873561987, 11.141338348388672)
(478072.99079922796,3638141.775213026), (478072.9310622661, 3638141.873561987, 11.158851385116577)
(478073.01231355313,3638141.7355378782), (478072.9310622661, 3638141.873561987, 11.179311752319336)
(478073.0087792961,3638141.768073398), (478073.0087792961, 3638141.768073398, 11.202518224716187)
(478073.02635141317,3638141.7449456775), (478073.0087792961, 3638141.768073398, 11.221662759780884)
(478073.04325327056,3638141.724012755), (478073.0087792961, 3638141.768073398, 11.240660667419434)
(478073.0619042091,3638141.695051157), (478073.0087792961, 3638141.768073398, 11.262112617492676)
(478073.0793199523,3638141.674489654), (478073.0087792961, 3638141.768073398, 11.280071258544922)
(478073.0818397924,3638141.671833393), (478073.0818397924, 3638141.671833393, 11.30401611328125)
(478073.09767536016,3638141.651010518), (478073.0818397924, 3638141.671833393, 11.324580907821655)
(478073.1079858743,3638141.634258031), (478073.0818397924, 3638141.671833393, 11.34063458442688)
(478073.1219672696,3638141.6117213117), (478073.0818397924, 3638141.671833393, 11.361731052398682)
(478073.1310795488,3638141.5889713247), (478073.0818397924, 3638141.671833393, 11.380840539932251)
(478073.1501083229,3638141.523869873), (478073.1501083229, 3638141.523869873, 11.402732610702515)
(478073.16816183587,3638141.4957504026), (478073.1501083229, 3638141.523869873, 11.42189645767212)
(478073.1840795046,3638141.465282888), (478073.1501083229, 3638141.523869873, 11.44165825843811)
(478073.2032218138,3638141.435091151), (478073.1501083229, 3638141.523869873, 11.461939334869385)
(478073.2224660207,3638141.404795643), (478073.1501083229, 3638141.523869873, 11.48212480545044)
(478073.2435140431,3638141.462690004), (478073.2435140431, 3638141.462690004, 11.506661415100098)
(478073.2577831043,3638141.4531955877), (478073.2435140431, 3638141.462690004, 11.52297854423523)
(478073.27417648304,3638141.4412452662), (478073.2435140431, 3638141.462690004, 11.542354822158813)
(478073.29170297,3638141.426651031), (478073.2435140431, 3638141.462690004, 11.56239104270935)
(478073.3116984985,3638141.411680831), (478073.2435140431, 3638141.462690004, 11.582895517349243)
(478073.3572280506,3638141.4199415147), (478073.3572280506, 3638141.4199415147, 11.60498857498169)
(478073.3823326833,3638141.4130454217), (478073.3572280506, 3638141.4199415147, 11.624060153961182)
(478073.40488102264,3638141.4091615467), (478073.3572280506, 3638141.4199415147, 11.64343810081482)
(478073.4250433996,3638141.4030015296), (478073.3572280506, 3638141.4199415147, 11.66313910484314)
(478073.45207505644,3638141.394536494), (478073.3572280506, 3638141.4199415147, 11.685428142547607)
(478073.50201574265,3638141.3290851456), (478073.50201574265, 3638141.3290851456, 11.707178592681885)
(478073.52879837225,3638141.3157732715), (478073.50201574265, 3638141.3290851456, 11.726195812225342)
(478073.5550594318,3638141.3015635544), (478073.50201574265, 3638141.3290851456, 11.744433403015137)
(478073.5870733753,3638141.2894085706), (478073.50201574265, 3638141.3290851456, 11.76415228843689)
(478073.6160393151,3638141.27479449), (478073.50201574265, 3638141.3290851456, 11.78408145904541)
(478073.6156681988,3638141.258622067), (478073.6156681988, 3638141.258622067, 11.807806015014648)
(478073.63602458837,3638141.2481587096), (478073.6156681988, 3638141.258622067, 11.826566457748413)
(478073.65743002127,3638141.2327184114), (478073.6156681988, 3638141.258622067, 11.84604549407959)
(478073.6782200905,3638141.2201627237), (478073.6156681988, 3638141.258622067, 11.865888595581055)
(478073.6993323468,3638141.202859019), (478073.6156681988, 3638141.258622067, 11.886202335357666)
(478073.6841501348,3638141.2067358037), (478073.6841501348, 3638141.2067358037, 11.910026788711548)
(478073.693714521,3638141.201102243), (478073.6841501348, 3638141.2067358037, 11.931504726409912)
(478073.6995119628,3638141.1958063776), (478073.6841501348, 3638141.2067358037, 11.94592022895813)
(478073.70560254867,3638141.1867518704), (478073.6841501348, 3638141.2067358037, 11.96627950668335)
(478073.7110771036,3638141.1770375287), (478073.6841501348, 3638141.2067358037, 11.986272096633911)
(478073.73707471247,3638141.1696652826), (478073.73707471247, 3638141.1696652826, 12.008466720581055)
(478073.7504358666,3638141.1623402652), (478073.73707471247, 3638141.1696652826, 12.031257390975952)
(478073.7593103139,3638141.1563964025), (478073.73707471247, 3638141.1696652826, 12.047365188598633)
(478073.7720766109,3638141.1499446514), (478073.73707471247, 3638141.1696652826, 12.068209409713745)
(478073.7650796045,3638141.143736002), (478073.7650796045, 3638141.143736002, 12.091598749160767)
(478073.77604823274,3638141.135215306), (478073.7650796045, 3638141.143736002, 12.12778115272522)
(478073.77698692825,3638141.13447385), (478073.7650796045, 3638141.143736002, 12.130958318710327)
(478073.7818740633,3638141.1311889333), (478073.7650796045, 3638141.143736002, 12.152267932891846)
(478073.7853761928,3638141.129406867), (478073.7650796045, 3638141.143736002, 12.171260118484497)
(478073.78762925044,3638141.1291528987), (478073.7650796045, 3638141.143736002, 12.19109058380127)
(478073.769740247,3638141.136335055), (478073.769740247, 3638141.136335055, 12.213371276855469)
(478073.7715260272,3638141.1348112747), (478073.769740247, 3638141.136335055, 12.23403000831604)
(478073.77290424384,3638141.1334565473), (478073.769740247, 3638141.136335055, 12.251574993133545)
(478073.77390014793,3638141.132750738), (478073.769740247, 3638141.136335055, 12.271715641021729)
(478073.73704188265,3638141.1548841675), (478073.73704188265, 3638141.1548841675, 12.29345178604126)
(478073.72875222523,3638141.1600970323), (478073.73704188265, 3638141.1548841675, 12.314449071884155)
(478073.7200400699,3638141.167041335), (478073.73704188265, 3638141.1548841675, 12.3371422290802)
(478073.7142212612,3638141.171626763), (478073.73704188265, 3638141.1548841675, 12.3524010181427)
(478073.70612437313,3638141.177260212), (478073.73704188265, 3638141.1548841675, 12.372336387634277)
(478073.67946897366,3638141.2048985525), (478073.67946897366, 3638141.2048985525, 12.397914171218872)
(478073.6712626005,3638141.212930236), (478073.67946897366, 3638141.2048985525, 12.41364860534668)
(478073.6629928816,3638141.2253877), (478073.67946897366, 3638141.2048985525, 12.433526992797852)
(478073.65396465024,3638141.2370117866), (478073.67946897366, 3638141.2048985525, 12.453190326690674)
(478073.64490302716,3638141.2496653595), (478073.67946897366, 3638141.2048985525, 12.47379994392395)
(478073.6312132486,3638141.238263407), (478073.6312132486, 3638141.238263407, 12.496800184249878)
(478073.6234373045,3638141.24464521), (478073.6312132486, 3638141.238263407, 12.514119863510132)
(478073.6194747708,3638141.2572556552), (478073.6312132486, 3638141.238263407, 12.534837484359741)
(478073.61179711315,3638141.264788484), (478073.6312132486, 3638141.238263407, 12.554242134094238)
(478073.60434834607,3638141.272967296), (478073.6312132486, 3638141.238263407, 12.574203968048096)
(478073.57514190715,3638141.2624073774), (478073.57514190715, 3638141.2624073774, 12.597104549407959)
(478073.5647143242,3638141.2670998536), (478073.57514190715, 3638141.2624073774, 12.615700006484985)
(478073.55247968715,3638141.277092056), (478073.57514190715, 3638141.2624073774, 12.639237403869629)
(478073.5478821378,3638141.288946738), (478073.57514190715, 3638141.2624073774, 12.656748294830322)
(478073.54296807025,3638141.302374368), (478073.57514190715, 3638141.2624073774, 12.676260232925415)
(478073.5112426426,3638141.2717875466), (478073.5112426426, 3638141.2717875466, 12.696907043457031)
(478073.4882331946,3638141.26203131), (478073.5112426426, 3638141.2717875466, 12.724457502365112)
(478073.4779280541,3638141.2563919276), (478073.5112426426, 3638141.2717875466, 12.736027956008911)
(478073.45948617515,3638141.2450429793), (478073.5112426426, 3638141.2717875466, 12.755942106246948)
(478073.4396714439,3638141.233375581), (478073.5112426426, 3638141.2717875466, 12.776119709014893)
(478073.4364302421,3638141.281191955), (478073.4364302421, 3638141.281191955, 12.800216674804688)
(478073.42331319343,3638141.2818183536), (478073.4364302421, 3638141.281191955, 12.816462993621826)
(478073.4041350908,3638141.284055145), (478073.4364302421, 3638141.281191955, 12.83940052986145)
(478073.39003565593,3638141.2863636296), (478073.4364302421, 3638141.281191955, 12.856788396835327)
(478073.3725708435,3638141.2881940324), (478073.4364302421, 3638141.281191955, 12.876419067382812)
(478073.32577271375,3638141.296218924), (478073.32577271375, 3638141.296218924, 12.904143333435059)
(478073.3129957171,3638141.3003110695), (478073.32577271375, 3638141.296218924, 12.91886281967163)
(478073.29486747883,3638141.306741655), (478073.32577271375, 3638141.296218924, 12.938749551773071)
(478073.2754909499,3638141.313467296), (478073.32577271375, 3638141.296218924, 12.957188129425049)
(478073.255959352,3638141.3199221), (478073.32577271375, 3638141.296218924, 12.978135824203491)
(478073.1667486591,3638141.294724486), (478073.1667486591, 3638141.294724486, 13.00229024887085)
(478073.1281341301,3638141.2921044123), (478073.1667486591, 3638141.294724486, 13.022841930389404)
(478073.0914016582,3638141.2884213575), (478073.1667486591, 3638141.294724486, 13.043081998825073)
(478073.0677702565,3638141.289659438), (478073.1667486591, 3638141.294724486, 13.058401584625244)
(478073.0318972083,3638141.295117807), (478073.1667486591, 3638141.294724486, 13.077960968017578)
(478072.9514316529,3638141.217601495), (478072.9514316529, 3638141.217601495, 13.11457633972168)
(478072.9360501396,3638141.211604423), (478072.9514316529, 3638141.217601495, 13.122750282287598)
(478072.90561298246,3638141.199361672), (478072.9514316529, 3638141.217601495, 13.138843059539795)
(478072.86723372166,3638141.1849560197), (478072.9514316529, 3638141.217601495, 13.158662796020508)
(478072.82878264657,3638141.1707518147), (478072.9514316529, 3638141.217601495, 13.17923641204834)
(478072.72526717687,3638141.1700649783), (478072.72526717687, 3638141.1700649783, 13.210351467132568)
(478072.69661393395,3638141.1634431905), (478072.72526717687, 3638141.1700649783, 13.222450256347656)
(478072.6546036284,3638141.153868462), (478072.72526717687, 3638141.1700649783, 13.23982858657837)
(478072.60047836805,3638141.142124541), (478072.72526717687, 3638141.1700649783, 13.261884927749634)
(478072.4413820503,3638141.106027838), (478072.4413820503, 3638141.106027838, 13.284756183624268)
(478072.3714741445,3638141.090204762), (478072.4413820503, 3638141.106027838, 13.302959203720093)
(478072.3009628382,3638141.076801293), (478072.4413820503, 3638141.106027838, 13.321107387542725)
(478072.2223205286,3638141.0635027336), (478072.4413820503, 3638141.106027838, 13.341001510620117)
(478072.14079532016,3638141.049240583), (478072.4413820503, 3638141.106027838, 13.361021041870117)
(478072.21340820263,3638140.945788788), (478072.21340820263, 3638140.945788788, 13.381500720977783)
(478072.1606480747,3638140.91346902), (478072.21340820263, 3638140.945788788, 13.402705192565918)
(478072.10465916834,3638140.8765783035), (478072.21340820263, 3638140.945788788, 13.424170970916748)
(478072.0629210869,3638140.8469564584), (478072.21340820263, 3638140.945788788, 13.441378831863403)
(478072.01301652,3638140.816484219), (478072.21340820263, 3638140.945788788, 13.461467504501343)
(478071.98231630924,3638140.7855566717), (478071.98231630924, 3638140.7855566717, 13.488773345947266)
(478071.95037134166,3638140.7628937275), (478071.98231630924, 3638140.7855566717, 13.503754615783691)
(478071.9011429044,3638140.727364832), (478071.98231630924, 3638140.7855566717, 13.525813102722168)
(478071.86160290096,3638140.6998822084), (478071.98231630924, 3638140.7855566717, 13.542865753173828)
(478071.814655636,3638140.6687855073), (478071.98231630924, 3638140.7855566717, 13.562928676605225)
(478071.7712685383,3638140.638807695), (478071.98231630924, 3638140.7855566717, 13.58291745185852)
(478071.7948810503,3638140.6270752335), (478071.7948810503, 3638140.6270752335, 13.60471773147583)
(478071.75999393,3638140.597186328), (478071.7948810503, 3638140.6270752335, 13.626098871231079)
(478071.7282212018,3638140.5702584703), (478071.7948810503, 3638140.6270752335, 13.644968032836914)
(478071.69736443344,3638140.5438677706), (478071.7948810503, 3638140.6270752335, 13.66323471069336)
(478071.5654918066,3638140.531507044), (478071.5654918066, 3638140.531507044, 13.686845064163208)
(478071.51986532577,3638140.512775581), (478071.5654918066, 3638140.531507044, 13.703444719314575)
(478071.46067793627,3638140.4893420287), (478071.5654918066, 3638140.531507044, 13.725032091140747)
(478071.4071956049,3638140.4696957744), (478071.5654918066, 3638140.531507044, 13.7435781955719)
(478071.34272978,3638140.4506612946), (478071.5654918066, 3638140.531507044, 13.764976263046265)
(478071.3610714914,3638140.446969287), (478071.3610714914, 3638140.446969287, 13.784743070602417)
(478071.31205697893,3638140.429118393), (478071.3610714914, 3638140.446969287, 13.80633020401001)
(478071.2661537248,3638140.4107289906), (478071.3610714914, 3638140.446969287, 13.825922727584839)
(478071.223773805,3638140.390950655), (478071.3610714914, 3638140.446969287, 13.845861673355103)
(478071.17930580745,3638140.3738491544), (478071.3610714914, 3638140.446969287, 13.865671634674072)
(478071.1706905543,3638140.3660956435), (478071.1706905543, 3638140.3660956435, 13.88857889175415)
(478071.13764393405,3638140.3505599517), (478071.1706905543, 3638140.3660956435, 13.906502962112427)
(478071.1038938175,3638140.3355420195), (478071.1706905543, 3638140.3660956435, 13.92580270767212)
(478071.06942751876,3638140.3199764844), (478071.1706905543, 3638140.3660956435, 13.945332527160645)
(478071.0300628643,3638140.3028336256), (478071.1706905543, 3638140.3660956435, 13.965941667556763)
(478070.99260072736,3638140.287426706), (478071.1706905543, 3638140.3660956435, 13.986385107040405)
(478071.13255995844,3638140.044689491), (478071.13255995844, 3638140.044689491, 14.0090172290802)
(478071.12630849396,3638139.9934674385), (478071.13255995844, 3638140.044689491, 14.028478384017944)
(478071.1204960957,3638139.948201817), (478071.13255995844, 3638140.044689491, 14.045755624771118)
(478071.11461643426,3638139.8969845497), (478071.13255995844, 3638140.044689491, 14.066295385360718)
(478070.9965312695,3638139.8676173934), (478070.9965312695, 3638139.8676173934, 14.08869981765747)
(478070.95378063136,3638139.811213948), (478070.9965312695, 3638139.8676173934, 14.114688396453857)
(478070.9323030615,3638139.7831007848), (478070.9965312695, 3638139.8676173934, 14.127711057662964)
(478070.9010626504,3638139.745099153), (478070.9965312695, 3638139.8676173934, 14.146287679672241)
(478070.8653845884,3638139.7006993024), (478070.9965312695, 3638139.8676173934, 14.16657042503357)
(478070.83027777146,3638139.65640971), (478070.9965312695, 3638139.8676173934, 14.18660020828247)
(478070.82944531675,3638139.7460437426), (478070.82944531675, 3638139.7460437426, 14.211097955703735)
(478070.8032448984,3638139.731441735), (478070.82944531675, 3638139.7460437426, 14.22797966003418)
(478070.7772278694,3638139.708831068), (478070.82944531675, 3638139.7460437426, 14.2474365234375)
(478070.7510025377,3638139.6876322697), (478070.82944531675, 3638139.7460437426, 14.266981363296509)
(478070.7243782204,3638139.6647135974), (478070.82944531675, 3638139.7460437426, 14.287644147872925)
(478070.6358314024,3638139.6134431325), (478070.6358314024, 3638139.6134431325, 14.310205459594727)
(478070.5944073,3638139.5864647077), (478070.6358314024, 3638139.6134431325, 14.331090450286865)
(478070.5560501843,3638139.5681120465), (478070.6358314024, 3638139.6134431325, 14.35005784034729)
(478070.5167167233,3638139.55142194), (478070.6358314024, 3638139.6134431325, 14.367846727371216)
(478070.4632139896,3638139.522086501), (478070.6358314024, 3638139.6134431325, 14.38821291923523)
(478070.40952322347,3638139.5012392867), (478070.40952322347, 3638139.5012392867, 14.412801027297974)
(478070.367077279,3638139.4833282377), (478070.40952322347, 3638139.5012392867, 14.431036472320557)
(478070.3208782857,3638139.4612221927), (478070.40952322347, 3638139.5012392867, 14.449649333953857)
(478070.2657486568,3638139.440461577), (478070.40952322347, 3638139.5012392867, 14.470630168914795)
(478070.13964868605,3638139.427932847), (478070.13964868605, 3638139.427932847, 14.493062496185303)
(478070.07515571546,3638139.414852462), (478070.13964868605, 3638139.427932847, 14.513381719589233)
(478070.01886474143,3638139.403041812), (478070.13964868605, 3638139.427932847, 14.531150102615356)
(478069.958549205,3638139.389390151), (478070.13964868605, 3638139.427932847, 14.549437999725342)
(478069.89245664724,3638139.3759457767), (478070.13964868605, 3638139.427932847, 14.569757223129272)
(478069.8761374626,3638139.4118893854), (478069.8761374626, 3638139.4118893854, 14.59142017364502)
(478069.8229622217,3638139.410969147), (478069.8761374626, 3638139.4118893854, 14.612051725387573)
(478069.7743343649,3638139.4120732057), (478069.8761374626, 3638139.4118893854, 14.631328105926514)
(478069.723242204,3638139.4117731927), (478069.8761374626, 3638139.4118893854, 14.650699615478516)
(478069.67219714634,3638139.4117021854), (478069.8761374626, 3638139.4118893854, 14.670597076416016)
(478069.5830787483,3638139.429169244), (478069.5830787483, 3638139.429169244, 14.691226720809937)
(478069.5220574132,3638139.4345008624), (478069.5830787483, 3638139.429169244, 14.711293458938599)
(478069.4584660896,3638139.4363285126), (478069.5830787483, 3638139.429169244, 14.73108959197998)
(478069.39578516426,3638139.434739155), (478069.5830787483, 3638139.429169244, 14.751586437225342)
(478069.33793746575,3638139.4331284375), (478069.5830787483, 3638139.429169244, 14.77055025100708)
(478069.2728790307,3638139.450182488), (478069.2728790307, 3638139.450182488, 14.793415546417236)
(478069.2022882461,3638139.442373339), (478069.2728790307, 3638139.450182488, 14.813018321990967)
(478069.13951982,3638139.4320597397), (478069.2728790307, 3638139.450182488, 14.831251859664917)
(478069.0691801017,3638139.4216905353), (478069.2728790307, 3638139.450182488, 14.851945400238037)
(478069.00249941234,3638139.41512857), (478069.2728790307, 3638139.450182488, 14.871618747711182)
(478068.9657932509,3638139.4693411747), (478068.9657932509, 3638139.4693411747, 14.896108388900757)
(478068.90229945496,3638139.468755011), (478068.9657932509, 3638139.4693411747, 14.915591955184937)
(478068.8490329255,3638139.4654260054), (478068.9657932509, 3638139.4693411747, 14.932822227478027)
(478068.79008121294,3638139.463266633), (478068.9657932509, 3638139.4693411747, 14.95275592803955)
(478068.72970874,3638139.464238468), (478068.9657932509, 3638139.4693411747, 14.972620725631714)
(478068.6883247336,3638139.486586427), (478068.6883247336, 3638139.486586427, 14.995755910873413)
(478068.6177996577,3638139.4917911687), (478068.6883247336, 3638139.486586427, 15.021405458450317)
