(478053.3307534001,3638136.3678656314), (478053.3265307948, 3638136.3667896185, 0.15127158164978027)
(478068.58382241323,3638139.4935370856), (478068.6883247336, 3638139.486586427, 15.034183979034424)
(478068.5331757087,3638139.495710156), (478068.6883247336, 3638139.486586427, 15.053298711776733)
(478068.4800556635,3638139.496737746), (478068.6883247336, 3638139.486586427, 15.072966575622559)
(478068.42641357565,3638139.4890159355), (478068.42641357565, 3638139.4890159355, 15.09995174407959)
(478068.38680199406,3638139.4882941204), (478068.42641357565, 3638139.4890159355, 15.115200996398926)
(478068.3379665153,3638139.4905496733), (478068.42641357565, 3638139.4890159355, 15.134456396102905)
(478068.28774374444,3638139.490429564), (478068.42641357565, 3638139.4890159355, 15.154511213302612)
(478068.23525974096,3638139.491006526), (478068.42641357565, 3638139.4890159355, 15.17463994026184)
(478068.1835718702,3638139.6539961607), (478068.1835718702, 3638139.6539961607, 15.196083068847656)
(478068.1326837667,3638139.692619727), (478068.1835718702, 3638139.6539961607, 15.216448545455933)
(478068.0788333361,3638139.727854817), (478068.1835718702, 3638139.6539961607, 15.236638069152832)
(478068.0299276122,3638139.7611529445), (478068.1835718702, 3638139.6539961607, 15.255242347717285)
(478067.97956149955,3638139.7971046963), (478068.1835718702, 3638139.6539961607, 15.274670124053955)
(478067.92470897123,3638139.6250088834), (478067.92470897123, 3638139.6250088834, 15.296948194503784)
(478067.8772414831,3638139.6195071335), (478067.92470897123, 3638139.6250088834, 15.315516233444214)
(478067.8298040431,3638139.61565325), (478067.92470897123, 3638139.6250088834, 15.335589170455933)
(478067.77948881895,3638139.6071306444), (478067.92470897123, 3638139.6250088834, 15.355072021484375)
(478067.72253386176,3638139.5958656897), (478067.92470897123, 3638139.6250088834, 15.37544846534729)
(478067.68766002974,3638139.590430204), (478067.68766002974, 3638139.590430204, 15.400234937667847)
(478067.6523121811,3638139.585160589), (478067.68766002974, 3638139.590430204, 15.415948390960693)
(478067.60722649493,3638139.5763985463), (478067.68766002974, 3638139.590430204, 15.436644315719604)
(478067.5627537167,3638139.566829968), (478067.68766002974, 3638139.590430204, 15.456341028213501)
(478067.51978868153,3638139.5556114404), (478067.68766002974, 3638139.590430204, 15.47577691078186)
(478067.43969795085,3638139.5558757763), (478067.43969795085, 3638139.5558757763, 15.497600793838501)
(478067.38217894966,3638139.546445102), (478067.43969795085, 3638139.5558757763, 15.519282579421997)
(478067.338198243,3638139.5372036314), (478067.43969795085, 3638139.5558757763, 15.536150693893433)
(478067.28363354795,3638139.5286755906), (478067.43969795085, 3638139.5558757763, 15.557136058807373)
(478067.22785816976,3638139.5160035514), (478067.43969795085, 3638139.5558757763, 15.577608108520508)
(478067.13870457886,3638139.510353283), (478067.13870457886, 3638139.510353283, 15.6012442111969)
(478067.0834050035,3638139.499947272), (478067.13870457886, 3638139.510353283, 15.619445085525513)
(478067.0238115588,3638139.4909094), (478067.13870457886, 3638139.510353283, 15.640252113342285)
(478066.97121064254,3638139.481211583), (478067.13870457886, 3638139.510353283, 15.657474279403687)
(478066.9112226919,3638139.4717653687), (478067.13870457886, 3638139.510353283, 15.678164958953857)
(478066.8878009727,3638139.5552542945), (478066.8878009727, 3638139.5552542945, 15.701075553894043)
(478066.839083264,3638139.5595893497), (478066.8878009727, 3638139.5552542945, 15.719613313674927)
(478066.79226168315,3638139.572793416), (478066.8878009727, 3638139.5552542945, 15.739776849746704)
(478066.7480124218,3638139.582710021), (478066.8878009727, 3638139.5552542945, 15.75845718383789)
(478066.7016320273,3638139.595989292), (478066.8878009727, 3638139.5552542945, 15.778174877166748)
(478066.59484078875,3638139.6168775894), (478066.59484078875, 3638139.6168775894, 15.800171375274658)
(478066.53800419095,3638139.628088856), (478066.59484078875, 3638139.6168775894, 15.819469928741455)
(478066.48104874464,3638139.6436365996), (478066.59484078875, 3638139.6168775894, 15.839125871658325)
(478066.41711419856,3638139.655368076), (478066.59484078875, 3638139.6168775894, 15.861713171005249)
(478066.34559062455,3638139.704270858), (478066.34559062455, 3638139.704270858, 15.8830406665802)
(478066.28906172246,3638139.722314947), (478066.34559062455, 3638139.704270858, 15.901256084442139)
(478066.22438641766,3638139.7441564486), (478066.34559062455, 3638139.704270858, 15.921740055084229)
(478066.16938922706,3638139.763940554), (478066.34559062455, 3638139.704270858, 15.939146995544434)
(478066.1055635047,3638139.7860636134), (478066.34559062455, 3638139.704270858, 15.959072589874268)
(478066.04229302634,3638139.8094917866), (478066.34559062455, 3638139.704270858, 15.979227066040039)
(478066.1042217698,3638139.8304472417), (478066.1042217698, 3638139.8304472417, 16.004791975021362)
(478066.0692090326,3638139.8474025116), (478066.1042217698, 3638139.8304472417, 16.021742343902588)
(478066.0205105575,3638139.87252573), (478066.1042217698, 3638139.8304472417, 16.042842864990234)
(478065.9819833376,3638139.8949450087), (478066.1042217698, 3638139.8304472417, 16.060266494750977)
(478065.9394288867,3638139.917029094), (478066.1042217698, 3638139.8304472417, 16.07993197441101)
(478065.88174588705,3638140.0397258424), (478065.88174588705, 3638140.0397258424, 16.103455781936646)
(478065.8359716316,3638140.0883663627), (478065.88174588705, 3638140.0397258424, 16.124045848846436)
(478065.7988237734,3638140.1258929074), (478065.88174588705, 3638140.0397258424, 16.141093730926514)
(478065.7473612307,3638140.181381246), (478065.88174588705, 3638140.0397258424, 16.163599967956543)
(478065.7093671787,3638140.222914428), (478065.88174588705, 3638140.0397258424, 16.181283950805664)
(478065.68273330235,3638140.2840576377), (478065.68273330235, 3638140.2840576377, 16.203462839126587)
(478065.64491076424,3638140.3356762994), (478065.68273330235, 3638140.2840576377, 16.223557472229004)
(478065.5990465096,3638140.3784728213), (478065.68273330235, 3638140.2840576377, 16.24331760406494)
(478065.56064182357,3638140.423523299), (478065.68273330235, 3638140.2840576377, 16.261631727218628)
(478065.5094886458,3638140.466239445), (478065.68273330235, 3638140.2840576377, 16.282255172729492)
(478065.46345347754,3638140.5284344694), (478065.46345347754, 3638140.5284344694, 16.303671836853027)
(478065.42104791687,3638140.578876617), (478065.46345347754, 3638140.5284344694, 16.323634147644043)
(478065.3744854129,3638140.6312662256), (478065.46345347754, 3638140.5284344694, 16.3451828956604)
(478065.33586693456,3638140.671753451), (478065.46345347754, 3638140.5284344694, 16.362205743789673)
(478065.23006859503,3638140.739584971), (478065.23006859503, 3638140.739584971, 16.386743783950806)
(478065.1838909525,3638140.782206281), (478065.23006859503, 3638140.739584971, 16.402971267700195)
(478065.1235695515,3638140.838030573), (478065.23006859503, 3638140.739584971, 16.424623727798462)
(478065.07348236366,3638140.8855538676), (478065.23006859503, 3638140.739584971, 16.443010807037354)
(478065.01922629995,3638140.939660723), (478065.23006859503, 3638140.739584971, 16.463513612747192)
(478064.964769223,3638140.9963062666), (478065.23006859503, 3638140.739584971, 16.484299659729004)
(478064.9559111126,3638140.843662454), (478064.9559111126, 3638140.843662454, 16.5076847076416)
(478064.8993525375,3638140.866038397), (478064.9559111126, 3638140.843662454, 16.53168272972107)
(478064.86829093634,3638140.8783969893), (478064.9559111126, 3638140.843662454, 16.5446457862854)
(478064.8226727376,3638140.8921533655), (478064.9559111126, 3638140.843662454, 16.564863443374634)
(478064.6863814258,3638140.9255578797), (478064.6863814258, 3638140.9255578797, 16.59283947944641)
(478064.6453488594,3638140.9403174203), (478064.6863814258, 3638140.9255578797, 16.605698823928833)
(478064.5712105834,3638140.96258692), (478064.6863814258, 3638140.9255578797, 16.62764620780945)
(478064.50632506044,3638140.9765631477), (478064.6863814258, 3638140.9255578797, 16.64593243598938)
(478064.4324791728,3638140.9995336337), (478064.6863814258, 3638140.9255578797, 16.66653847694397)
(478064.418418976,3638141.0111451275), (478064.418418976, 3638141.0111451275, 16.687255144119263)
(478064.36818456923,3638141.0278479685), (478064.418418976, 3638141.0111451275, 16.707964658737183)
(478064.30578632344,3638141.0479766987), (478064.418418976, 3638141.0111451275, 16.73375177383423)
(478064.27365990897,3638141.0561305275), (478064.418418976, 3638141.0111451275, 16.746339082717896)
(478064.21807568776,3638141.0722806626), (478064.418418976, 3638141.0111451275, 16.768330097198486)
(478064.16659774823,3638141.08423176), (478064.418418976, 3638141.0111451275, 16.78748607635498)
(478064.15362383303,3638141.118897128), (478064.15362383303, 3638141.118897128, 16.836106061935425)
(478064.1479860986,3638141.121238789), (478064.15362383303, 3638141.118897128, 16.839266300201416)
(478064.1104437457,3638141.1360785128), (478064.15362383303, 3638141.118897128, 16.860147714614868)
(478064.07465395075,3638141.1512824856), (478064.15362383303, 3638141.118897128, 16.87987184524536)
(478063.90278186434,3638141.1915128063), (478063.90278186434, 3638141.1915128063, 16.902027130126953)
(478063.822912104,3638141.2152029104), (478063.90278186434, 3638141.1915128063, 16.92302107810974)
(478063.76072915527,3638141.2347534564), (478063.90278186434, 3638141.1915128063, 16.93980622291565)
(478063.68716202304,3638141.2595749614), (478063.90278186434, 3638141.1915128063, 16.96028208732605)
(478063.61497791455,3638141.2841082024), (478063.90278186434, 3638141.1915128063, 16.980890035629272)
(478063.7220136474,3638141.22701981), (478063.7220136474, 3638141.22701981, 17.001516342163086)
(478063.667424719,3638141.2362362463), (478063.7220136474, 3638141.22701981, 17.029152393341064)
(478063.6404307435,3638141.2413993506), (478063.7220136474, 3638141.22701981, 17.0423903465271)
(478063.605053063,3638141.250563732), (478063.7220136474, 3638141.22701981, 17.060657024383545)
(478063.56490671716,3638141.2602245267), (478063.7220136474, 3638141.22701981, 17.081027030944824)
(478063.591109412,3638141.251330123), (478063.591109412, 3638141.251330123, 17.104047775268555)
(478063.56387530046,3638141.2616747487), (478063.591109412, 3638141.251330123, 17.124089241027832)
(478063.5407099392,3638141.269543938), (478063.591109412, 3638141.251330123, 17.14280891418457)
(478063.5163413891,3638141.2786260815), (478063.591109412, 3638141.251330123, 17.162091732025146)
(478063.4926255169,3638141.2884807177), (478063.591109412, 3638141.251330123, 17.181697845458984)
(478063.4492674095,3638141.264578851), (478063.4492674095, 3638141.264578851, 17.214587450027466)
(478063.42819339933,3638141.267520064), (478063.4492674095, 3638141.264578851, 17.230098247528076)
(478063.4114971027,3638141.2701715822), (478063.4492674095, 3638141.264578851, 17.243496656417847)
(478063.3844152789,3638141.272556819), (478063.4492674095, 3638141.264578851, 17.263388633728027)
(478063.3184493922,3638141.327689595), (478063.3184493922, 3638141.327689595, 17.294244527816772)
(478063.3004365449,3638141.3362980764), (478063.3184493922, 3638141.327689595, 17.304774045944214)
(478063.26898343454,3638141.352149767), (478063.3184493922, 3638141.327689595, 17.324172258377075)
(478063.2311279516,3638141.372106156), (478063.3184493922, 3638141.327689595, 17.346040725708008)
(478063.2022437621,3638141.3880019323), (478063.3184493922, 3638141.327689595, 17.3638117313385)
(478063.1639094196,3638141.408890964), (478063.3184493922, 3638141.327689595, 17.384222745895386)
(478063.1924890897,3638141.4720860864), (478063.1924890897, 3638141.4720860864, 17.405694484710693)
(478063.17304440367,3638141.4990228284), (478063.1924890897, 3638141.4720860864, 17.42479372024536)
(478063.15146591153,3638141.525528334), (478063.1924890897, 3638141.4720860864, 17.44478964805603)
(478063.1327170766,3638141.556591437), (478063.1924890897, 3638141.4720860864, 17.465355396270752)
(478063.11139742576,3638141.582894654), (478063.1924890897, 3638141.4720860864, 17.48527193069458)
(478062.96505705744,3638141.5557356607), (478062.96505705744, 3638141.5557356607, 17.516125202178955)
(478062.941490289,3638141.5643371553), (478062.96505705744, 3638141.5557356607, 17.52724051475525)
(478062.90144805325,3638141.5812066444), (478062.96505705744, 3638141.5557356607, 17.546924829483032)
(478062.85899490735,3638141.5970613067), (478062.96505705744, 3638141.5557356607, 17.566659927368164)
(478062.81776871206,3638141.614848783), (478062.96505705744, 3638141.5557356607, 17.586349964141846)
(478062.734478248,3638141.6264586938), (478062.734478248, 3638141.6264586938, 17.607393980026245)
(478062.6799826946,3638141.642908932), (478062.734478248, 3638141.6264586938, 17.62919592857361)
(478062.636561245,3638141.6558370716), (478062.734478248, 3638141.6264586938, 17.646576404571533)
(478062.58723101375,3638141.6722584805), (478062.734478248, 3638141.6264586938, 17.666828155517578)
(478062.463311573,3638141.6732524945), (478062.463311573, 3638141.6732524945, 17.69050168991089)
(478062.4014219873,3638141.684884346), (478062.463311573, 3638141.6732524945, 17.70939326286316)
(478062.3332572527,3638141.6959070754), (478062.463311573, 3638141.6732524945, 17.729581117630005)
(478062.2712574693,3638141.703403035), (478062.463311573, 3638141.6732524945, 17.747852087020874)
(478062.20549804915,3638141.711157357), (478062.463311573, 3638141.6732524945, 17.76791524887085)
(478062.13920545124,3638141.7210747735), (478062.463311573, 3638141.6732524945, 17.78764033317566)
(478062.15929053305,3638141.668385151), (478062.15929053305, 3638141.668385151, 17.81192636489868)
(478062.11584679136,3638141.666642174), (478062.15929053305, 3638141.668385151, 17.828771829605103)
(478062.06816664303,3638141.666447705), (478062.15929053305, 3638141.668385151, 17.848660945892334)
(478062.0157642652,3638141.664745099), (478062.15929053305, 3638141.668385151, 17.868733882904053)
(478061.8990944784,3638141.7410216685), (478061.8990944784, 3638141.7410216685, 17.894670248031616)
(478061.84525979136,3638141.7523873593), (478061.8990944784, 3638141.7410216685, 17.910801887512207)
(478061.78171784704,3638141.770983994), (478061.8990944784, 3638141.7410216685, 17.93125820159912)
(478061.7226785341,3638141.7853544876), (478061.8990944784, 3638141.7410216685, 17.94938349723816)
(478061.66055271437,3638141.8045189646), (478061.8990944784, 3638141.7410216685, 17.969404697418213)
(478061.59695093764,3638141.8245416526), (478061.8990944784, 3638141.7410216685, 17.990156412124634)
(478061.6436822381,3638141.8616864257), (478061.6436822381, 3638141.8616864257, 18.0142183303833)
(478061.60459399683,3638141.87466877), (478061.6436822381, 3638141.8616864257, 18.03067660331726)
(478061.5616111722,3638141.8902186244), (478061.6436822381, 3638141.8616864257, 18.04989218711853)
(478061.51050783193,3638141.904660147), (478061.6436822381, 3638141.8616864257, 18.070804595947266)
(478061.36794527475,3638141.956529277), (478061.36794527475, 3638141.956529277, 18.091899394989014)
(478061.29004175717,3638141.9825777854), (478061.36794527475, 3638141.956529277, 18.11368179321289)
(478061.2262533126,3638142.0030679335), (478061.36794527475, 3638141.956529277, 18.1316339969635)
(478061.1570577394,3638142.025908124), (478061.36794527475, 3638141.956529277, 18.151260137557983)
(478061.0876295144,3638142.048193185), (478061.36794527475, 3638141.956529277, 18.171252489089966)
(478061.1296453029,3638142.0605271813), (478061.1296453029, 3638142.0605271813, 18.197490453720093)
(478061.0960506001,3638142.074392726), (478061.1296453029, 3638142.0605271813, 18.212305545806885)
(478061.04585144523,3638142.093752841), (478061.1296453029, 3638142.0605271813, 18.233700275421143)
(478060.9998680756,3638142.1127337194), (478061.1296453029, 3638142.0605271813, 18.252143383026123)
(478060.94975600473,3638142.137595441), (478061.1296453029, 3638142.0605271813, 18.272677183151245)
(478060.9085438184,3638142.186658653), (478060.9085438184, 3638142.186658653, 18.294621229171753)
(478060.8638410509,3638142.211864574), (478060.9085438184, 3638142.186658653, 18.31348419189453)
(478060.8226088776,3638142.239514781), (478060.9085438184, 3638142.186658653, 18.33238172531128)
(478060.77573615237,3638142.264851408), (478060.9085438184, 3638142.186658653, 18.352858543395996)
(478060.7290210519,3638142.291181213), (478060.9085438184, 3638142.186658653, 18.37291169166565)
(478060.7328633037,3638142.406919265), (478060.7328633037, 3638142.406919265, 18.393717288970947)
(478060.695064883,3638142.4513975), (478060.7328633037, 3638142.406919265, 18.413827657699585)
(478060.6531442837,3638142.493326091), (478060.7328633037, 3638142.406919265, 18.43439555168152)
(478060.6148311103,3638142.5334637896), (478060.7328633037, 3638142.406919265, 18.453163862228394)
(478060.57593289186,3638142.5749295657), (478060.7328633037, 3638142.406919265, 18.473093032836914)
(478060.54460799287,3638142.5810166113), (478060.54460799287, 3638142.5810166113, 18.495285987854004)
(478060.506486083,3638142.6171046924), (478060.54460799287, 3638142.5810166113, 18.514241456985474)
(478060.4646125693,3638142.655699999), (478060.54460799287, 3638142.5810166113, 18.535337209701538)
(478060.4263551995,3638142.69459648), (478060.54460799287, 3638142.5810166113, 18.554798364639282)
(478060.3901399591,3638142.7311960864), (478060.54460799287, 3638142.5810166113, 18.574506282806396)
(478060.33288938453,3638142.720060785), (478060.33288938453, 3638142.720060785, 18.59770655632019)
(478060.29642457434,3638142.7504887893), (478060.33288938453, 3638142.720060785, 18.617238521575928)
(478060.2674755183,3638142.7828825507), (478060.33288938453, 3638142.720060785, 18.635180711746216)
(478060.23690342694,3638142.825455104), (478060.33288938453, 3638142.720060785, 18.65541982650757)
(478060.20623827196,3638142.868001139), (478060.33288938453, 3638142.720060785, 18.67507839202881)
(478060.1118084563,3638142.855430473), (478060.1118084563, 3638142.855430473, 18.699187755584717)
(478060.0659921238,3638142.883680199), (478060.1118084563, 3638142.855430473, 18.719377279281616)
(478060.0257439157,3638142.9068409097), (478060.1118084563, 3638142.855430473, 18.736889123916626)
(478059.9862901676,3638142.9329872355), (478060.1118084563, 3638142.855430473, 18.755754470825195)
(478059.93969604233,3638142.963650317), (478060.1118084563, 3638142.855430473, 18.777071714401245)
(478059.8564332235,3638142.992724031), (478059.8564332235, 3638142.992724031, 18.799636363983154)
(478059.8102609507,3638143.013866802), (478059.8564332235, 3638142.992724031, 18.81646203994751)
(478059.7598840813,3638143.042403705), (478059.8564332235, 3638142.992724031, 18.83803677558899)
(478059.71184775664,3638143.062921385), (478059.8564332235, 3638142.992724031, 18.856602907180786)
(478059.6612047388,3638143.0847590426), (478059.8564332235, 3638142.992724031, 18.87725019454956)
(478059.6385442603,3638143.16134431), (478059.6385442603, 3638143.16134431, 18.898685216903687)
(478059.5921239513,3638143.1924458696), (478059.6385442603, 3638143.16134431, 18.91848611831665)
(478059.5460141152,3638143.222491768), (478059.6385442603, 3638143.16134431, 18.938263654708862)
(478059.4992433515,3638143.2509031487), (478059.6385442603, 3638143.16134431, 18.957976579666138)
(478059.4483455414,3638143.27982303), (478059.6385442603, 3638143.16134431, 18.978986263275146)
(478059.4503382577,3638143.357613352), (478059.4503382577, 3638143.357613352, 19.003085374832153)
(478059.4198149577,3638143.3914522673), (478059.4503382577, 3638143.357613352, 19.021015644073486)
(478059.3839052569,3638143.426968337), (478059.4503382577, 3638143.357613352, 19.04099154472351)
(478059.35165543645,3638143.4563084617), (478059.4503382577, 3638143.357613352, 19.058631420135498)
(478059.31485787744,3638143.4888347983), (478059.4503382577, 3638143.357613352, 19.07803750038147)
(478059.2963814004,3638143.5316344956), (478059.2963814004, 3638143.5316344956, 19.101853609085083)
(478059.263251618,3638143.5686447467), (478059.2963814004, 3638143.5316344956, 19.12184715270996)
(478059.2398816985,3638143.604222789), (478059.2963814004, 3638143.5316344956, 19.138692378997803)
(478059.2119883489,3638143.641275068), (478059.2963814004, 3638143.5316344956, 19.158339738845825)
(478059.1815823255,3638143.6821978665), (478059.2963814004, 3638143.5316344956, 19.178722143173218)
(478059.1410626402,3638143.7943457994), (478059.1410626402, 3638143.7943457994, 19.202722311019897)
(478059.11649975716,3638143.8420158764), (478059.1410626402, 3638143.7943457994, 19.219995737075806)
(478059.0858102613,3638143.897672365), (478059.1410626402, 3638143.7943457994, 19.241247415542603)
(478059.0579248758,3638143.9585841163), (478059.1410626402, 3638143.7943457994, 19.262835264205933)
(478059.0307487606,3638144.0086880433), (478059.1410626402, 3638143.7943457994, 19.281862497329712)
(478059.0137980115,3638144.0532994596), (478059.0137980115, 3638144.0532994596, 19.305208683013916)
(478058.99373198627,3638144.1028157743), (478059.0137980115, 3638144.0532994596, 19.323703289031982)
(478058.9677346538,3638144.1509975637), (478059.0137980115, 3638144.0532994596, 19.34349274635315)
(478058.9462717255,3638144.201982785), (478059.0137980115, 3638144.0532994596, 19.362224340438843)
(478058.9156034583,3638144.249709015), (478059.0137980115, 3638144.0532994596, 19.382547616958618)
(478058.8241767482,3638144.314239361), (478058.8241767482, 3638144.314239361, 19.404170513153076)
(478058.7824048598,3638144.372955545), (478058.8241767482, 3638144.314239361, 19.426530361175537)
(478058.7445638752,3638144.417424282), (478058.8241767482, 3638144.314239361, 19.444897413253784)
(478058.7068693706,3638144.4660641467), (478058.8241767482, 3638144.314239361, 19.464086532592773)
(478058.668758489,3638144.511534131), (478058.8241767482, 3638144.314239361, 19.483232259750366)
(478058.6204216635,3638144.5290194657), (478058.6204216635, 3638144.5290194657, 19.506454706192017)
(478058.5871948164,3638144.5659108628), (478058.6204216635, 3638144.5290194657, 19.52330470085144)
(478058.54784191016,3638144.6101300125), (478058.6204216635, 3638144.5290194657, 19.544716119766235)
(478058.51162583835,3638144.650133629), (478058.6204216635, 3638144.5290194657, 19.564350128173828)
(478058.47681593127,3638144.6896372116), (478058.6204216635, 3638144.5290194657, 19.58352565765381)
(478058.372915509,3638144.6995532485), (478058.372915509, 3638144.6995532485, 19.607079029083252)
(478058.33034676756,3638144.7307848376), (478058.372915509, 3638144.6995532485, 19.624594688415527)
(478058.2844674801,3638144.7672836594), (478058.372915509, 3638144.6995532485, 19.643903493881226)
(478058.2319006638,3638144.8068267605), (478058.372915509, 3638144.6995532485, 19.666141271591187)
(478058.0692066661,3638144.835106633), (478058.0692066661, 3638144.835106633, 19.688227653503418)
(478058.0007763288,3638144.8657128266), (478058.0692066661, 3638144.835106633, 19.706035375595093)
(478057.9210466829,3638144.897083787), (478058.0692066661, 3638144.835106633, 19.72638964653015)
(478057.85186155816,3638144.9262617826), (478058.0692066661, 3638144.835106633, 19.744905710220337)
(478057.7742867016,3638144.9600470937), (478058.0692066661, 3638144.835106633, 19.76513981819153)
(478057.6994410825,3638144.989663447), (478058.0692066661, 3638144.835106633, 19.78600287437439)
(478057.74515666935,3638144.937447565), (478057.74515666935, 3638144.937447565, 19.807356119155884)
(478057.6929873081,3638144.950935627), (478057.74515666935, 3638144.937447565, 19.826197624206543)
(478057.6378933533,3638144.968646084), (478057.74515666935, 3638144.937447565, 19.846561670303345)
(478057.5832508531,3638144.9854891854), (478057.74515666935, 3638144.937447565, 19.866612434387207)
(478057.5315620026,3638145.0027652155), (478057.74515666935, 3638144.937447565, 19.88628101348877)
(478057.4272647244,3638145.0046694954), (478057.4272647244, 3638145.0046694954, 19.91142225265503)
(478057.3739763895,3638145.0123410355), (478057.4272647244, 3638145.0046694954, 19.928133487701416)
(478057.31544773345,3638145.024054234), (478057.4272647244, 3638145.0046694954, 19.94713854789734)
(478057.253220151,3638145.03453287), (478057.4272647244, 3638145.0046694954, 19.967873096466064)
